Software,Version,Operating systems,Developer,License
BeeOne SMOD/HMS,3.1,Windows,Hemi-Synths Explorers,Proprietary
Binaural Beethoven,3.1.4,iOS,Tomáš Baculák,Proprietary
Brain Equalizer,3.7.0,iOS,Tomáš Baculák,Proprietary
BrainWave Generator,3.1,Windows,Noromaa Solutions Oy.,Proprietary
Gnaural,1.0.20100707,FreeBSD  Linux  Mac OS X  Windows,gnaural,GPL
BrainIgniter Player,6.0,Windows,Volition,Proprietary
Neuro Entrainment,2.0,Android,Tensai,Proprietary
Neuro-Programmer 3,3.0.9.0,Windows,Transparent Corp.,Proprietary
Mind WorkStation,1.2.2.0,Windows,Transparent Corp.,Proprietary
SBaGen,1.4.4,DOS  FreeBSD  Linux  Mac OS X  Windows  WinCE,Uazu,GPL
Brainwave Studio,1.5,Mac OS X  iOS,RCS Software,Proprietary
Discord,3.2.1,Linux,Stan Lysiak,GPL
Isochronic Tone Generator,1.8,iOS,CMLStudio,Proprietary
Lux VST Brainwave Entrainment Instrument,1.1,Windows,Steve Duell,GPL
Neuro Sequencer Pro,1.7,Windows,isone,Proprietary
SHARM Studio 5,5.3.5,Windows,CyberTeam Ltd.,Proprietary
Software,Isochronic tones,Monaural beats,Binaural beats,Photic
BeeOne SMOD/HMS,Yes,Yes,Yes,No
Binaural Beethoven,No,No,Yes,No
Brain Equalizer,No,No,Yes,?
BrainWave Generator,No,No,Yes,Yes
Gnaural,Yes,Yes,Yes,?
BrainIgniter Player,Yes,Yes,Yes,No
Neuro Entrainment,Yes,Yes,Yes,No
Neuro-Programmer 3,Yes,Yes,Yes,Yes
Mind WorkStation,Yes,Yes,Yes,Yes
SBaGen,No,Yes,Yes,No
Brainwave Studio,Yes,No,No,No
Discord,Yes,Yes,Yes,?
Isochronic Tone Generator,Yes,No,No,No
Lux VST Brainwave Entrainment Instrument,Yes,Yes,Yes,Yes
Neuro Sequencer Pro,Yes,No,Yes,No
SHARM Studio 5,Yes (wide  narrow),Yes,Yes,No
Software,Networkable,Headphone-free sessions,Background noise,Embed audio (sounds  music  hypnosis),Volume modulation for embedded audio,Export as sound file,User-created sessions,Pre-made sessions
BeeOne SMOD/HMS,Yes (via VST),Yes,Yes (via VST),Yes (via VST),Yes (via VST),Yes (via VST),Yes,No
Brain Equalizer,No,Yes,No,Yes (iPod or any sound app),No,No,Yes,No
Binaural Beethoven,No,Yes,Yes,Yes (iPod or any sound app),No,No,No,Yes
BrainWave Generator,No,Yes,Yes (white  pink and brown),Yes,No,Yes (WAV),Yes,Yes
Gnaural,Yes,Yes,Yes (pink),Yes,Yes,Yes (OGG  MP3  WAV),Yes,Yes
BrainIgniter Player,No,Yes,Yes (white  pink and brown),Yes,Yes,Yes (MP3),No,Yes
Neuro Entrainment,No,Yes,No,No,Yes,No,Yes,Yes
Neuro-Programmer 3,No,Yes,Yes (white  pink and brown),Yes,Yes,Yes (OGG  MP3 WAV),Yes,Yes
Mind WorkStation,Yes (with plugins),Yes,Yes (white  pink and brown),Yes,Yes,Yes (OGG  MP3 WAV),Yes,Yes
SBaGen,No,No,Yes (pink),Yes (WAV  raw audio  OGG  MP3),No,Yes (WAV  raw audio),Yes,Yes
Brainwave Studio,No,Yes,Yes (white),Yes,Yes,No,Yes,Yes
Discord,No,Yes,Yes (white  pink and brown),Yes (WAV  raw audio  OGG  FLAC),Yes,Yes (WAV  raw audio  OGG  FLAC),Yes,Yes
Isochronic Tone Generator,No,Yes,No,Yes (iPod or any sound app),Yes,No,Yes (in real time),Yes
Lux VST Brainwave Entrainment Instrument,No,Yes,Yes,Yes,Yes,Yes (through DAW),Yes,Yes
Neuro Sequencer Pro,No,Yes,Yes,Yes,Yes,Yes (MP3  M4A  WAV),Yes,Yes
SHARM Studio 5,No,Yes,Yes (white  pink and brown),Yes (WAV  OGG  MP3),Yes,Yes (WAV  OGG  MP3),Yes,Yes
